subject_id,beta_c_cCond,beta_e_cCond,beta_c_eCond,beta_e_eCond,alpha,alpha_cf,q_init
3718,-0.11796,2.2281,-1.6606,2.325,-0.68675,-1.5199,-0.0023761
3722,1.1253,1.0078,0.11513,1.5078,-1.3523,-0.14635,1.2329
3768,2.5504,3.3177,1.0761,2.6047,-1.6173,-1.5208,0.0041532
3770,1.7098,-0.97232,-0.31822,0.61622,0.047269,-0.70496,-1.395
3812,0.63885,-2.0291,0.43725,-1.2616,-3.1918,-0.31277,3.8565
3816,1.8538,3.0318,1.0965,2.6622,-1.7975,0.64832,0.21164
3817,1.0607,0.86045,0.43441,1.6904,-2.0825,1.2718,1.8237
3834,1.7187,-1.2776,-0.89009,1.4513,1.635,-1.7914,2.0756
3835,0.82106,0.51297,1.1479,1.1366,-0.72065,-2.807,4.6964
3838,-1.4329,1.4917,-1.5714,1.2797,0.21273,-0.48093,0.88717
3841,2.593,0.66776,-0.50669,2.7593,-3.0382,-4.9985,1.219
3844,0.57762,2.7456,0.68828,1.3677,-0.83881,-0.39906,0.34559
3848,2.2601,0.052595,2.0328,1.9052,-0.46534,-2.3745,0.99892
3853,2.4794,-0.37504,0.42132,1.4746,0.41768,-0.23663,1.6962
3855,1.8244,-0.5355,-0.17352,1.4867,-1.0146,-0.49415,2.0495
3856,1.3222,0.46203,-1.1924,1.606,-0.18914,0.96109,1.2224
3857,3.239,-0.31041,0.82958,2.6468,-1.7312,-3.6751,-0.06479
3861,2.7952,-0.18985,-0.16793,1.7991,-2.0579,-1.9892,0.70305
3862,1.0206,1.8834,-0.53143,0.12549,-1.0303,-0.12957,-1.4153
3871,0.62943,2.4573,1.5002,1.8944,-1.7378,-0.61598,0.76626
3878,1.2157,2.7976,1.1478,1.328,-1.6184,-1.118,-0.0546
3883,0.49029,2.4486,1.2763,1.342,0.11388,-5.1504,0.28025
3898,1.7705,1.4908,0.46617,1.5251,-0.25554,0.70528,2.0876
3994,0.50645,2.3458,0.14999,1.6944,0.72854,-2.1967,0.42288
3998,0.962,2.5677,-0.089834,2.4406,-1.4342,0.068157,0.74951
3999,1.3948,-0.11674,0.28715,0.1481,-2.6216,-0.88619,0.72553
4003,2.3582,2.198,0.32349,1.9353,0.3663,0.72225,0.95633
4007,0.29595,1.2712,-0.84081,1.0952,-1.1978,1.1933,1.3251
4008,1.6241,1.9556,1.0274,2.7127,0.38159,-0.28724,-0.084751
4011,1.6234,2.2892,-2.0312,1.224,0.89502,-0.21404,-0.79068
4016,2.474,0.090672,1.5655,2.8046,-0.67966,-0.80108,-0.64367
4022,1.4075,0.80547,0.18857,0.86989,1.3994,0.051723,2.045
4024,0.71946,-0.40319,-0.44747,-2.0593,2.2147,-0.15531,-0.046183
4028,1.6014,-1.3053,0.49819,1.7865,-1.1341,-0.89064,1.4423
4032,-0.39501,3.0678,2.0789,2.7661,-1.9222,-2.2022,-0.011484
4036,1.478,-1.9264,0.8872,0.60086,-0.71886,-1.4348,2.7785
4041,-0.092027,1.3718,-0.04999,1.5769,-0.57972,1.0894,2.7664
4045,3.0209,2.6843,-1.2308,2.6984,-1.5864,-2.7684,0.30204
4050,0.43359,2.9851,-0.76241,2.5095,-1.4639,0.43133,0.32771
4052,1.8264,-1.1029,-1.351,1.0252,0.25496,1.6061,1.4606
4062,2.3888,1.5497,-0.80122,1.2732,-0.28421,-2.068,0.69803
4077,1.4133,1.142,-1.2474,1.7265,-0.27471,0.2359,0.88228
4087,1.9705,0.84907,1.0867,1.3067,-0.93863,-0.39813,2.5149
4092,2.0347,2.2398,-2.0745,1.4205,-1.5406,-0.96635,0.1376
4097,2.9737,2.6497,2.3712,2.0481,-2.164,-3.8802,0.10511
4098,2.9679,1.239,0.02231,2.3128,-1.6471,-0.75241,1.2333
4284,1.907,3.2916,0.05531,2.8452,-1.9671,-0.96607,0.024744
4293,0.063948,0.71713,0.86137,0.75654,-0.61797,-0.67907,1.903
4294,0.60035,1.6358,-1.6577,1.6922,1.0517,-0.50598,0.053105
4300,0.50217,2.0172,-0.24921,2.1397,-0.81207,-1.1257,0.24092
4306,1.9863,1.616,-0.22574,2.2014,-0.50789,1.4824,1.7146
4487,-0.1812,-0.0053107,-1.1668,1.0093,-3.4012,-0.92098,1.8653
4491,1.4488,0.13245,1.6982,1.7712,-1.5804,-1.6894,0.86861
4494,0.50032,2.0781,0.72982,2.0413,-0.5212,-0.90042,0.79428
4495,1.7899,3.2659,1.1159,1.7964,-1.3021,-0.71901,0.34211
4500,1.6478,2.3075,-1.3285,2.1822,-0.67317,0.34446,1.3498
4506,-0.66415,2.7273,-1.1159,2.205,-0.35937,-0.092247,-0.92569
4507,1.1772,2.329,-0.64758,2.7855,-2.9239,-2.6403,-0.83986
4508,0.078068,2.5083,-1.7767,2.6398,-1.2227,-0.85929,0.036878
4516,1.6477,1.4439,0.91335,1.575,-1.0342,-1.0828,0.18287
4521,1.9607,2.102,0.32879,1.6008,-0.46498,1.1249,1.6477
4855,2.1479,3.5219,0.4198,1.7384,-0.32192,-0.34131,-0.33824
4857,0.86921,2.365,0.94955,1.9103,-1.0581,-0.86992,-0.28448
5174,0.93827,1.1085,1.9413,2.8211,-1.7789,-1.4396,0.34475
5175,1.5977,2.6941,-0.78778,3.2668,-1.9283,-1.6593,-0.55962
5178,0.86814,1.27,-0.28563,0.82693,-0.63277,-0.58613,-0.073404
5191,1.3888,2.2508,0.5717,2.2846,-1.301,-1.1829,-0.72668
5193,2.7627,2.6992,1.8602,2.9789,-1.2603,-1.3975,0.33209
5433,1.1983,1.9679,0.42506,2.0859,-0.23673,0.49524,-2.4562
5560,-0.51815,1.5131,2.8123,1.8195,-2.5164,-2.9166,0.49982
5565,1.1226,3.0202,0.6211,2.7123,-0.72391,-0.93608,0.60164
5592,2.0654,1.3551,1.1253,2.2328,0.43121,-0.056128,1.3177
5626,0.3673,2.159,-0.64956,1.7296,0.22332,-0.65513,0.65722
5635,1.6645,0.78875,1.4516,2.5743,-2.1705,-0.99002,-0.58809
5639,1.8146,1.1934,0.55768,1.3595,-1.8004,0.44086,2.3325
5640,1.6805,4.0709,-1.1976,2.8977,-1.6509,-1.5052,-0.035592
5641,1.5918,2.6235,1.4127,2.7238,-1.4879,0.54166,-0.4735
5714,-0.84521,1.5857,0.17886,1.1024,-2.2258,-0.67883,1.0486
5719,1.9594,0.26199,1.2039,1.2792,-1.2303,-1.0262,1.9784
5720,1.3658,1.9221,0.46322,2.1253,-0.89421,-0.17781,1.451
5723,-0.79155,1.7018,1.1852,0.19499,-2.6065,-4.5799,1.1681
5757,2.0238,1.1457,-0.99224,1.3926,0.56304,0.022699,1.4286
5759,1.2456,-0.88111,0.56991,1.0778,0.65353,-0.34936,0.25987
5809,-0.5349,2.5718,1.5898,2.0009,-1.363,-2.7654,0.64125
5810,1.5882,0.48127,-0.53515,1.1764,-1.4685,1.0196,2.0624
5811,1.0733,1.394,-1.6854,1.9251,-0.44151,-1.1924,-1.3132
5813,-1.6262,1.2529,-0.53381,0.75615,-0.75204,-1.2312,2.908
5866,2.0432,2.5132,-0.21779,2.2907,-1.0714,-1.3783,0.35573
5878,1.4709,1.0765,-0.31915,1.5874,0.011689,-1.2552,-1.4577
5884,1.41,2.1237,0.95529,2.0994,-0.81935,-0.50272,0.55142
5885,1.7186,2.5773,-0.23891,1.3865,-0.63573,-0.29304,0.5362
5887,1.9115,1.8732,1.0515,2.543,-1.4781,-0.15521,0.5378
5888,1.897,-0.86627,-0.059264,1.034,1.2033,-0.1623,2.3647
5889,0.89933,1.8227,0.49677,2.1213,0.6162,0.301,-2.51
5890,0.51496,1.7807,-0.72073,2.1079,0.15095,0.91746,1.9383
5938,-1.2992,2.2282,-0.50158,2.3156,0.0142,-0.45599,0.61822
6055,1.774,1.7825,0.90584,1.8341,-0.6232,-0.67295,1.6385
6130,2.3779,2.0172,1.0389,2.0943,0.07908,-2.3442,1.2701
6131,-0.95973,2.279,-0.28049,0.58595,-2.3687,-0.55145,0.48139
6132,0.90321,1.784,-0.43967,1.074,0.073361,-0.38757,0.87806
6135,0.93418,1.3274,-0.66846,1.1491,1.6358,-3.5244,0.37467
6153,-1.0503,0.81751,0.34823,-0.028623,-3.3472,-3.6758,2.4577
6212,2.5637,2.0286,2.1154,1.9329,-1.3581,-3.6972,-0.28433
6217,1.8934,-0.95772,0.757,1.2595,-0.022764,0.035183,0.10319
6223,2.5468,3.014,0.58917,1.2469,-0.57602,-1.5174,0.21728
6256,1.6977,0.62436,-0.3406,1.2794,0.94288,-1.0493,2.9337
6275,1.2476,2.4607,-1.4956,1.8293,-0.49273,-0.44687,0.58907
6279,-0.014481,2.8776,1.536,2.6229,-1.1997,-2.3054,0.17127
6280,0.81437,0.74803,0.29756,1.8116,-0.19932,1.3807,1.4375
6285,0.027147,1.5558,-1.2783,1.1448,0.91958,0.18068,2.0448
6286,1.8609,-0.12284,0.70184,0.72277,-0.35666,-0.40264,1.1606
6289,1.341,1.2544,0.82608,1.703,-1.1364,1.1974,1.5917
6292,1.1929,1.9424,-0.24524,2.5968,-0.39314,-1.0625,0.96084
6293,1.0984,-1.1683,0.064305,-0.1817,0.058629,0.42284,2.586
6294,1.2184,2.0782,0.13796,2.5034,-0.17572,0.69734,0.5193
6295,2.1632,1.0305,1.8648,1.7871,-0.74109,-0.74088,0.65927
6380,1.5457,0.95353,-1.1562,0.85995,1.1589,-0.067042,2.7309
6381,1.7433,0.072512,0.17985,2.7875,-2.2189,-5.5541,0.64875
6407,1.0586,0.44849,-2.3021,1.322,1.069,-0.73684,3.0807
6409,1.4729,1.8289,0.31413,1.7862,0.50389,0.6379,1.8545
6410,2.4704,0.044261,0.43318,2.2614,-0.30718,-1.2347,0.38436
6411,0.49767,1.494,-0.41783,1.2424,1.0527,0.33999,2.7672
6414,1.2106,1.9167,-1.3807,2.7172,2.3276,-0.54795,0.020563
6416,-0.079833,2.0299,0.38507,1.5504,0.2234,-0.79237,-0.24472
6417,1.3091,2.8683,-0.091149,2.1053,-1.9715,-1.2719,-0.32221
6460,1.0815,-0.83977,-1.1752,0.36627,0.24137,0.76097,2.5074
6461,-0.091145,2.8619,-1.4427,1.9091,-2.1551,-0.56572,-0.32583
6489,0.64594,2.8051,-1.6198,3.2743,0.05619,-2.0646,0.022909
6490,2.9737,2.408,1.0917,3.3601,-1.8915,-1.5047,0.039511
7056,3.1969,3.6971,0.58559,2.0295,-1.1058,-0.96611,-0.36716
7077,0.73981,0.99565,-0.63529,1.6131,2.3599,-1.2665,-0.084446
7083,1.6612,2.7214,-0.25139,2.0698,-0.41474,-2.5718,-0.719
7145,2.1366,3.7897,0.99225,2.1667,-1.2818,-0.76052,-0.029143
7147,1.9592,1.5945,-1.1477,1.8547,0.027231,0.4137,-1.7171
7148,1.4727,2.6002,0.43207,2.3375,-1.5356,-0.31979,0.2168
7196,2.1254,3.1816,0.81031,1.8989,0.0020329,-1.3578,0.33095
7198,-0.039077,0.58087,-0.5329,1.2539,-0.010724,0.1007,2.8132
7199,2.1363,-0.61689,-1.372,1.705,-0.98864,1.4462,2.8104
7200,2.4078,4.6118,0.57823,2.6968,-2.1455,-1.5902,-0.010079
7240,3.151,0.51178,1.4064,1.4971,-0.93146,-1.1458,-0.53273
7253,0.74252,0.3836,0.41178,0.77664,-2.7615,-0.20727,2.2296
7579,0.32818,1.9821,-0.05099,1.6321,0.70703,0.014901,0.84863
7647,0.32177,4.103,1.5431,2.8629,-2.6044,-1.6398,-0.11862
7653,1.3985,2.7389,0.27655,2.4279,-0.87419,-0.7343,0.096054
7654,1.063,0.96748,-2.4179,1.0474,1.9137,-1.5689,-1.164
7695,1.2393,2.4614,-0.21617,0.83077,1.9379,-2.493,-0.35055
7717,1.9011,2.9976,1.7331,2.1927,-1.2343,-1.1738,0.65498
7731,2.021,4.2455,-0.80206,4.1456,-1.1168,-1.6144,-0.047744
7733,1.0576,2.5474,1.1275,2.049,-0.9513,-1.2323,0.39886
7909,1.3527,2.1293,0.58477,2.1024,-0.89822,-1.2774,-0.20546
8071,0.90129,1.822,0.572,1.0003,-0.57758,-0.52675,2.56
