"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"pavlovia","0","8","0.0-0.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","","","","","","","",""
"fullscreen","1","4755","0.0-1.0","7712","approach_avoid_sv1","
","
","
","
","
","true","","","","","","","","","","","",""
"preload","2","10312","0.0-2.0","7712","approach_avoid_sv1","
","
","
","
","
","true","false","[]","[]","[]","","","","","","","",""
"preload","3","16142","0.0-3.0","7712","approach_avoid_sv1","
","
","
","
","
","true","false","[]","[]","[]","","","","","","","",""
"preload","4","16571","0.0-4.0","7712","approach_avoid_sv1","
","
","
","
","
","true","false","[]","[]","[]","","","","","","","",""
"audio-keyboard-response","5","24022","0.0-5.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","7290.666666666667","audio/beep_loop.wav"," ","","","","",""
"audio-button-response","6","25781","0.0-6.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1749","audio/turtle.wav","3","","","","",""
"audio-button-response","7","28029","0.0-7.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1221","audio/shark.wav","2","","","","",""
"preload","8","35956","0.0-8.0","7712","approach_avoid_sv1","
","
","
","
","
","true","false","[]","[]","[]","","","","","","","",""
"learning-instructions","9","42909","0.0-9.0-0.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2472.5","<p> Welcome back! </p><p> Last week, you had to make choices about lots of different items.  </p>","","0","instructions","","",""
"learning-instructions","10","49228","0.0-9.0-0.1","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2212.6999999284744","<p> Today, we are going to ask you to try to remember all the items. </p>","","0","instructions","","",""
"learning-instructions","11","60893","0.0-9.0-0.2","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1527.2000000476837","<p> On every trial, you will see an image. </p><p> The image may be an OLD image you saw during the games last week or it may be a NEW image that was not presented. </p>","","0","instructions","","",""
"learning-instructions","12","70749","0.0-9.0-0.3","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1362.1000000238419","<p> You need to select whether the image is:  </p><p>  'Definitely old', 'Maybe old', 'Maybe new', or 'Definitely new.'  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old_1.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old_1.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new_1.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new_1.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","",""
"learning-instructions","13","78940","0.0-9.0-0.4","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1684.2000000476837","<p> You should use the 1, 2, 3, and 4 keys to make your responses.  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","",""
"learning-instructions","14","87052","0.0-9.0-0.5","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1787.0999999046326","<p> You will have 10 seconds to make each response.  </p><p>  Make sure to respond before time runs out! </p>","","0","instructions","","",""
"learning-instructions","15","96332","0.0-9.0-0.6","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2207.399999976158","<p> Today, you will see each image ONCE only.  </p><p>  That means none of the images will repeat. </p>","","0","instructions","","",""
"learning-instructions","16","110276","0.0-9.0-0.7","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1271","<p> Before you play the real game, it is time to practice. </p><p>  Just like in the real game, some of the images in the practice will be ones you have seen before. </p><p>  Others will be entirely new. </p>","","0","instructions","","",""
"html-button-response","17","111948","0.0-10.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1570.1000000238419","<p> Ready to practice? </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","0","","instructions","","",""
"html-keyboard-response","18","112574","0.0-11.0-0.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","19","117253","0.0-11.0-1.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","3655.399999976158","images/ball2.png","","","practice","1","definitely_old",""
"html-keyboard-response","20","117763","0.0-11.0-0.1","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","21","124513","0.0-11.0-1.1","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","5730.100000023842","images/racket3.png","","","practice","3","maybe_new",""
"html-keyboard-response","22","125023","0.0-11.0-0.2","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","23","128143","0.0-11.0-1.2","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2112.399999976158","images/ball5.png","","","practice","1","definitely_old",""
"html-keyboard-response","24","128663","0.0-11.0-0.3","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","25","131312","0.0-11.0-1.3","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1638.2999999523163","images/ball1.png","","","practice","2","maybe_old",""
"html-keyboard-response","26","131824","0.0-11.0-0.4","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","27","135813","0.0-11.0-1.4","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2965.399999976158","images/racket5.png","","","practice","4","definitely_new",""
"html-keyboard-response","28","136323","0.0-11.0-0.5","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","29","138663","0.0-11.0-1.5","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1331.3000000715256","images/racket1.png","","","practice","3","maybe_new",""
"html-keyboard-response","30","139165","0.0-11.0-0.6","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","31","142460","0.0-11.0-1.6","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2290.600000023842","images/ball3.png","","","practice","4","definitely_new",""
"html-keyboard-response","32","142962","0.0-11.0-0.7","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","33","144909","0.0-11.0-1.7","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","944.3999999761581","images/racket2.png","","","practice","3","maybe_new",""
"learning-instructions","34","154211","0.0-12.0-0.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1934.7000000476837","<p> Great! You have completed the practice. </p><p> Before you start, we're going to ask you a few questions about how the game works.  </p>","","0","instructions","","",""
"preload","35","158589","0.0-13.0","7712","approach_avoid_sv1","
","
","
","
","
","true","false","[]","[]","[]","","","","","","","",""
"comp-q","36","165323","0.0-14.0-0.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","906.3000000715256","<p> <b> True or False? </b> </p><p> In this game, you will only see each image once. </p>","","0","comp_question","","","true"
"comp-q","37","172715","0.0-14.0-1.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1058.1999999284744","<p> <b> That's right! </b> You will see many different images <i> one time each </i> in this game. </p>","","0","comp_answer","","",""
"comp-q","38","178651","0.0-15.0-0.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","903.7999999523163","<p> <b> True or False? </b> </p><p> You should use the mouse and click to make your response. </p>","","1","comp_question","","","true"
"comp-q","39","186411","0.0-15.0-1.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1244.6999999284744","<p><b> That's right! </b> You should use the '1', '2', '3', and '4' keys to make your response. </p>","","0","comp_answer","","",""
"comp-q","40","193699","0.0-16.0-0.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1602.8999999761581","<p> <b> True or False? </b> </p><p> You will have as much time as you want to make each choice. </p>","","1","comp_question","","","true"
"comp-q","41","199771","0.0-16.0-1.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1374.2000000476837","<p> <b> That's right! </b> You will only have 10 seconds to make each choice. </p>","","0","comp_answer","","",""
"learning-instructions","42","219299","0.0-17.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","10862","<p> Great! You are now ready to begin the game. </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","","0","instructions","","",""
"html-keyboard-response","43","219902","0.0-18.0-0.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","44","226758","0.0-18.0-1.0","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","5852.600000023842","images/horse2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","45","227264","0.0-18.0-0.1","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","46","233064","0.0-18.0-1.1","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","4788.600000023842","images/plane2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","47","233574","0.0-18.0-0.2","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","48","236174","0.0-18.0-1.2","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1594.0999999046326","images/sheep1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","49","236684","0.0-18.0-0.3","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","50","238681","0.0-18.0-1.3","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","993","images/sheep3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","51","239184","0.0-18.0-0.4","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","52","241240","0.0-18.0-1.4","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1053.3000000715256","images/bush8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","53","241743","0.0-18.0-0.5","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","54","243828","0.0-18.0-1.5","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1082.6000000238419","images/straw8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","55","244330","0.0-18.0-0.6","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","56","246466","0.0-18.0-1.6","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1132.2000000476837","images/plane8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","57","246968","0.0-18.0-0.7","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","58","249325","0.0-18.0-1.7","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1353.5","images/dog7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","59","249827","0.0-18.0-0.8","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","60","252878","0.0-18.0-1.8","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2047.7000000476837","images/boat7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","61","253379","0.0-18.0-0.9","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","62","255546","0.0-18.0-1.9","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1161.8999999761581","images/cow1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","63","256048","0.0-18.0-0.10","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","64","258771","0.0-18.0-1.10","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1719.3000000715256","images/chair5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","65","259273","0.0-18.0-0.11","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","66","262037","0.0-18.0-1.11","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1760.7000000476837","images/orange7.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","67","262540","0.0-18.0-0.12","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","68","266648","0.0-18.0-1.12","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","3103.5999999046326","images/banana5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","69","267150","0.0-18.0-0.13","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","70","269722","0.0-18.0-1.13","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1568.2999999523163","images/flower8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","71","270224","0.0-18.0-0.14","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","72","273128","0.0-18.0-1.14","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1898.8999999761581","images/truck4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","73","273629","0.0-18.0-0.15","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","74","278205","0.0-18.0-1.15","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","3572.399999976158","images/tree4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","75","278708","0.0-18.0-0.16","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","76","281779","0.0-18.0-1.16","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2067.2000000476837","images/bush1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","77","282282","0.0-18.0-0.17","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","78","284595","0.0-18.0-1.17","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1309.4000000953674","images/orange8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","79","285098","0.0-18.0-0.18","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","80","289235","0.0-18.0-1.18","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","3133.9000000953674","images/tree2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","81","289737","0.0-18.0-0.19","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","82","293078","0.0-18.0-1.19","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2336","images/flower2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","83","293579","0.0-18.0-0.20","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","84","295637","0.0-18.0-1.20","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1052.7999999523163","images/orange1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","85","296139","0.0-18.0-0.21","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","86","298543","0.0-18.0-1.21","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1400.5","images/boat5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","87","299045","0.0-18.0-0.22","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","88","302047","0.0-18.0-1.22","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1998.1000000238419","images/rabbit5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","89","302549","0.0-18.0-0.23","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","90","305701","0.0-18.0-1.23","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2146.7000000476837","images/chair8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","91","306203","0.0-18.0-0.24","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","92","308688","0.0-18.0-1.24","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1480.2999999523163","images/rodent5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","93","309190","0.0-18.0-0.25","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","94","313028","0.0-18.0-1.25","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2834","images/dog3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","95","313530","0.0-18.0-0.26","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","96","316601","0.0-18.0-1.26","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2066.2999999523163","images/train2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","97","317103","0.0-18.0-0.27","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","98","320544","0.0-18.0-1.27","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2436","images/banana4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","99","321046","0.0-18.0-0.28","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","100","323092","0.0-18.0-1.28","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1042","images/table7.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","101","323594","0.0-18.0-0.29","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","102","326336","0.0-18.0-1.29","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1738.7000000476837","images/tree7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","103","326838","0.0-18.0-0.30","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","104","330109","0.0-18.0-1.30","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2265.399999976158","images/cat8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","105","330610","0.0-18.0-0.31","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","106","334101","0.0-18.0-1.31","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2485.600000023842","images/chair6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","107","334603","0.0-18.0-0.32","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","108","337136","0.0-18.0-1.32","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1528.8999999761581","images/tree1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","109","337638","0.0-18.0-0.33","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","110","340391","0.0-18.0-1.33","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1749.7999999523163","images/apple1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","111","340893","0.0-18.0-0.34","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","112","343577","0.0-18.0-1.34","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1678.8999999761581","images/cactus5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","113","344078","0.0-18.0-0.35","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","114","346363","0.0-18.0-1.35","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1280.5999999046326","images/cow4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","115","346865","0.0-18.0-0.36","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","116","349419","0.0-18.0-1.36","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1550.7000000476837","images/straw2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","117","349921","0.0-18.0-0.37","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","118","351948","0.0-18.0-1.37","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1022.7999999523163","images/train4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","119","352450","0.0-18.0-0.38","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","120","355095","0.0-18.0-1.38","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1640","images/rabbit7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","121","355597","0.0-18.0-0.39","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","122","358408","0.0-18.0-1.39","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1807.2000000476837","images/sofa4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","123","358910","0.0-18.0-0.40","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","124","361979","0.0-18.0-1.40","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","2065.399999976158","images/bed6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","125","362481","0.0-18.0-0.41","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","126","365048","0.0-18.0-1.41","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1561.1000000238419","images/train6.png","","","memory_trial","3","maybe_new",""
"html-button-response","127","368489","0.0-18.0-2.41-0.41","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","3439.2000000476837","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
"html-keyboard-response","128","368990","0.0-18.0-0.42","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","129","371399","0.0-18.0-1.42","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1405.1000000238419","images/flower4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","130","371902","0.0-18.0-0.43","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","131","374097","0.0-18.0-1.43","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","1191.3999999761581","images/cow3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","132","374599","0.0-18.0-0.44","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","133","375649","0.0-18.0-1.44","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","46.39999997615814","images/bush3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","134","376151","0.0-18.0-0.45","7712","approach_avoid_sv1","
","
","
","
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
